Title Mintel (updated 20191018)
URL http://academic.mintel.com/
HJ academic.mintel.com
HJ bpc.mintel.com
HJ brasil.mintel.com
HJ china.mintel.com
HJ clients.mintel.com
HJ de.mintel.com
HJ es.mintel.com
HJ foodanddrink.mintel.com
HJ fr.mintel.com
HJ gmn.mintel.com
HJ data.mintel.com
HJ gnpd.mintel.com
HJ hpc.mintel.com
HJ https://academic.mintel.com
HJ https://bpc.mintel.com
HJ https://clients.mintel.com
HJ https://data.mintel.com
HJ https://foodanddrink.mintel.com
HJ https://gnpd.mintel.com
HJ https://hpc.mintel.com
HJ https://marketsizes.mintel.com
HJ https://portal.mintel.com
HJ https://reports.mintel.com
HJ https://trends.mintel.com
HJ https://www.gnpd.com
HJ japan.mintel.com
HJ marketsizes.mintel.com
HJ polska.mintel.com
HJ portal.mintel.com
HJ reports.mintel.com
HJ trends.mintel.com
HJ www.academic.mintel.com
HJ www.bpc.mintel.com
HJ www.brasil.mintel.com
HJ www.china.mintel.com
HJ www.es.mintel.com
HJ www.foodanddrink.mintel.com
HJ www.gmn.mintel.com
HJ www.gnpd.com
HJ www.gnpd.mintel.com
HJ www.hpc.mintel.com
HJ www.marketsizes.mintel.com
HJ www.polska.mintel.com
HJ www.portal.mintel.com
HJ www.reports.mintel.com
HJ www.trends.mintel.com
DJ mintel.com
Find src="/jwplayer/wmvplayer/
Replace src="http://^A/jwplayer/wmvplayer/
Find \u0022//portal.mintel.com/\u0022
Replace \u0022//^sportal.mintel.com^/\u0022
